x
-1 1
1 35.8157961215529 759.8318618844527
2 23.92772733811157 578.9155879800705
3 -179.9799376319856 179.9935268167566
4 -7.999991779789995 7.999863050297589
5 -7.999756690613252 7.999948862764622
6 -5.000000000000028 5.000000000000028
7 25.98855805265933 774.6585981282399
8 25.89512670129372 574.9736515114807
9 -179.9440325158652 179.8715399894602
10 -7.999999300457202 7.999913592722051
11 -7.999984368038258 7.999989188085279
12 -5.000000000000028 5.000000000000028
13 -710.8754487029248 760.9999999999508
14 -599.4558305601063 737.3137410926947
15 -180 180
16 -15.93663872716301 15.90003406910759
17 -15.88561293432451 15.18937698556421
18 -9.999999999999996 9.554687499999986
19 7.470488455238833 428.8265431642788
20 -179.9889671100561 179.9468215120409
21 36.08048281224508 771.0936906764741
22 0.3999999999999915 100
23 0.09999999999999432 3
