x
-1 1
1 38.16150373532211 764.0719296174767
2 25.45078037496372 576.3978381213891
3 -179.9579225597179 179.9894565836507
4 -7.999956320735797 7.99940611780413
5 -7.999996006470879 7.998950013975687
6 -9.625000000000002 9.773556647492057
7 17.99999999999989 782
8 17.9999999999999 582.0000000000001
9 -179.9640319131099 179.8180510595171
10 -7.999969277658362 7.999998307340566
11 -7.999999947265547 7.999963881116794
12 -10.00000000000001 10.00000000000003
13 -500.2534760217439 546.6904272831465
14 -526.892976008301 648.5397506298472
15 -180 180
16 -15.72864658220022 15.8681602602865
17 -12.37469708204842 13.56845179671119
18 -18.875 19.00573332068276
19 10.49962121459574 432.6315720299479
20 -179.9850395252745 179.6605189868534
21 36.14015882840726 671.0480393068692
22 0 111
23 2 132
24 -20 20
